customer_id,sign_up_date,age,region,acquisition_channel
1,2025-11-22,38,North America,Instagram Ad
2,2025-03-15,32,Europe,Facebook Ad
3,2025-08-11,53,Europe,Facebook Ad
4,2025-04-24,22,North America,Email Campaign
5,2025-02-24,36,Latin America,Instagram Ad
6,2025-05-15,46,Latin America,Google Search
7,2025-08-16,58,Asia-Pacific,Google Search
8,2025-10-05,42,Asia-Pacific,Referral
9,2026-03-10,58,Europe,Referral
10,2025-01-31,53,Asia-Pacific,Email Campaign
11,2025-11-26,23,Latin America,Referral
12,2025-12-11,38,Latin America,Email Campaign
13,2026-01-10,46,North America,Referral
14,2025-05-13,43,North America,Google Search
15,2025-05-16,71,Latin America,Facebook Ad
16,2025-08-18,23,North America,Instagram Ad
17,2026-02-27,59,North America,Facebook Ad
18,2025-05-29,58,Asia-Pacific,Direct Link
19,2025-02-18,43,North America,Facebook Ad
20,2026-03-30,43,North America,Email Campaign
21,2025-03-03,36,North America,Direct Link
22,2025-01-03,39,Asia-Pacific,Instagram Ad
23,2025-02-04,23,Latin America,Instagram Ad
24,2026-01-09,27,Europe,Facebook Ad
25,2026-02-16,30,Europe,Referral
26,2025-04-28,28,Asia-Pacific,Facebook Ad
27,2025-01-08,66,Latin America,Direct Link
28,2026-02-06,42,Asia-Pacific,Direct Link
29,2025-08-30,66,Asia-Pacific,Instagram Ad
30,2025-07-22,33,Latin America,Google Search
31,2025-05-23,49,North America,Instagram Ad
32,2025-09-07,40,Asia-Pacific,Instagram Ad
33,2025-02-16,56,Asia-Pacific,Google Search
34,2025-10-16,67,Asia-Pacific,Referral
35,2025-02-08,21,North America,Facebook Ad
36,2025-01-29,33,Latin America,Email Campaign
37,2025-01-24,60,Asia-Pacific,Email Campaign
38,2025-10-01,74,North America,Email Campaign
39,2025-05-27,39,Europe,Google Search
40,2025-11-21,43,North America,Google Search
41,2025-03-16,39,North America,Google Search
42,2025-03-07,32,Asia-Pacific,Email Campaign
43,2026-04-01,56,Europe,Direct Link
44,2026-03-16,74,Europe,Google Search
45,2026-01-20,49,Latin America,Facebook Ad
46,2025-04-29,34,Asia-Pacific,Direct Link
47,2025-02-02,47,North America,Google Search
48,2025-01-20,41,North America,Google Search
